path,name,digitalregistry
/US FEDERAL GOVERNMENT/[digitalregistry] Library of Congress (2169),[digitalregistry] Library of Congress (2169),"{'id': 2169, 'name': 'Library of Congress', 'url': 'https://loc.gov/', 'abbreviation': 'LOC', 'domain': 'loc.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_products': [{'contacts': [], 'language': 'English', 'status': 'published', 'short_description': 'Read the daily edition of the Congressional Record on your iPad.', 'long_description': '<p>Read the daily edition of the Congressional Record on your iPad, iPhone or iTouch. The Congressional Record App is presented by the Library of Congress using data provided by the Office of the Clerk of the U.S. House of Representatives, the Office of the Secretary of the Senate, and the Government Printing Office.</p><p>With this app you can:</p><ul><li>Browse editions of the Congressional Record by date: January 4, 1995 (the 104th Congress, 1st Session) to the present</li><li>Copy text within documents</li><li>Perform keyword searches within individual documents or sections within documents</li><li>Share documents via email</li><li>Save documents to your preferred PDF reader</li><li>Identify the latest bills and resolutions considered daily on the floor of the U.S. House of Representatives</li><li>Identify the latest bills, resolutions, treaties, and nominations considered daily on the floor of the U.S. Senate</li></ul><p>The Congressional Record contains the debates, proceedings, and activities of the Congress of the United States. The Congressional Record is published in four parts: House of Representatives, Senate, Extension of Remarks, and Daily Digest. The Daily Digest provides a summary of the day’s activities.</p></div>', 'tags': []}], 'digital_service_accounts': []}"
/US FEDERAL GOVERNMENT/[digitalregistry] National Institutes of Health (2142),[digitalregistry] National Institutes of Health (2142),"{'id': 2142, 'name': 'National Institutes of Health', 'url': 'https://www.nih.gov/', 'abbreviation': 'NIH', 'domain': 'nih.gov', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Instituto Nacional del Cáncer', 'contacts': [], 'service': 'facebook', 'service_url': 'http://facebook.com/cancer.govEspanol', 'account': 'Facebook', 'language': 'Spanish', 'status': 'published', 'short_description': 'El Instituto Nacional del Cáncer (NCI) es la agencia federal de los Estados Unidos dedicada a la investigación del cáncer.', 'long_description': '¡Bienvenidos a la cuenta oficial del NCI! El Instituto Nacional del Cáncer (NCI) es la agencia federal de los Estados Unidos dedicada a la investigación del cáncer. Conéctese aquí, llame al 1-[phone] o visite www.cancer.gov/espanol. For questions about this account, please contact Meghan Alleyne or Carolina Spencer. For overall questions about NCI social media, please contact Jennifer Dorsey. For emergencies related to this account, please contact Meghan Alleyne, Carolina Spencer or Jennifer Dorsey.', 'tags': ['cancer', 'research']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of Energy (2110),[digitalregistry] Department of Energy (2110),"{'id': 2110, 'name': 'Department of Energy', 'url': 'https://www.energy.gov/', 'abbreviation': 'DOE', 'domain': 'doe.gov', 'digital_analytics_path': '', 'mission_statement': '', 'mission_statement_url': 'https://www.energy.gov/', 'performance_url': 'https://www.energy.gov/budget-performance', 'strategic_plan_url': 'https://www.energy.gov/budget-performance', 'learning_agenda_url': 'https://www.evaluation.gov/agencies/department-of-energy/', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': 'Office of Energy Efficiency and Renewable Energy', 'contacts': [], 'service': 'facebook', 'service_url': 'http://facebook.com/eeregov', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Federal Energy Regulatory Commission (2153),[digitalregistry] Federal Energy Regulatory Commission (2153),"{'id': 2153, 'name': 'Federal Energy Regulatory Commission', 'url': 'https://ferc.gov/', 'abbreviation': 'FERC', 'domain': 'ferc.gov', 'digital_analytics_path': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Federal Energy Regulatory Commission', 'contacts': [], 'service': 'twitter', 'service_url': 'http://twitter.com/ferc', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Corporation for National and Community Service (2175),[digitalregistry] Corporation for National and Community Service (2175),"{'id': 2175, 'name': 'Corporation for National and Community Service', 'url': 'https://americorps.gov/', 'abbreviation': 'AMERICORPS', 'domain': 'americorps.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'AmeriCorps', 'contacts': [], 'service': 'youtube', 'service_url': 'http://youtube.com/nationalservice', 'account': 'Youtube', 'language': 'English', 'status': 'published', 'short_description': 'AmeriCorps, a federal agency, brings people together to tackle the country’s most pressing challenges, through national service and volunteering. ', 'long_description': 'AmeriCorps, a federal agency, brings people together to tackle the country’s most pressing challenges, through national service and volunteering.  AmeriCorps members and AmeriCorps Seniors volunteers serve with organizations dedicated to the improvement of communities.  AmeriCorps helps make service to others a cornerstone of our national culture.  Learn more at AmeriCorps.gov.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Federal Reserve Board (2271),[digitalregistry] Federal Reserve Board (2271),"{'id': 2271, 'name': 'Federal Reserve Board', 'url': 'https://www.federalreserve.gov/', 'abbreviation': 'FRB', 'domain': 'frb.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Federal Reserve', 'contacts': [{'email': '[email]'}], 'service': 'youtube', 'service_url': 'http://youtube.com/FedReserveBoard', 'account': 'Youtube', 'language': 'English', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}], 'digital_products': []}"
/US FEDERAL GOVERNMENT/[digitalregistry] Board of Governors of the Federal Reserve System (2256),[digitalregistry] Board of Governors of the Federal Reserve System (2256),"{'id': 2256, 'name': 'Board of Governors of the Federal Reserve System', 'url': 'https://www.federalreserve.gov/', 'abbreviation': 'FEDRESERVE', 'domain': 'federalreserve.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Federal Reserve', 'contacts': [{'email': '[email]'}], 'service': 'youtube', 'service_url': 'http://youtube.com/FedReserveBoard', 'account': 'Youtube', 'language': 'English', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Health Resources & Services Administration (2108),[digitalregistry] Health Resources & Services Administration (2108),"{'id': 2108, 'name': 'Health Resources & Services Administration', 'url': 'https://www.hrsa.gov/', 'abbreviation': 'HRSA', 'domain': 'hrsa.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'HRSATube', 'contacts': [{'email': '[email]'}], 'service': 'youtube', 'service_url': 'http://youtube.com/hrsatube', 'account': 'Youtube', 'language': 'English', 'status': 'published', 'short_description': 'Official Youtube channel for HRSA', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of State (2130),[digitalregistry] Department of State (2130),"{'id': 2130, 'name': 'Department of State', 'url': 'https://www.state.gov', 'abbreviation': 'DOS', 'domain': 'state.gov', 'digital_analytics_path': '', 'mission_statement': 'To protect and promote U.S. security, prosperity, and democratic values and shape an international environment in which all Americans can thrive.', 'mission_statement_url': 'https://www.state.gov/', 'performance_url': 'https://www.state.gov/plans-performance-budget/performance-plans-and-reports/', 'strategic_plan_url': 'https://www.state.gov/joint-strategic-plan/', 'learning_agenda_url': 'https://www.evaluation.gov/agencies/department-of-state/', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': 'U.S. Department of State', 'contacts': [], 'service': 'instagram', 'service_url': 'https://www.instagram.com/statedept/', 'account': 'Instagram', 'language': 'English', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Consumer Product Safety Commission (2195),[digitalregistry] Consumer Product Safety Commission (2195),"{'id': 2195, 'name': 'Consumer Product Safety Commission', 'url': 'https://www.cpsc.gov/', 'abbreviation': 'CPSC', 'domain': 'cpsc.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Consumer Product Safety Commission', 'contacts': [{'email': '[email]'}], 'service': 'flickr', 'service_url': 'http://flickr.com/photos/uscpsc', 'account': 'Flickr', 'language': 'English', 'status': 'published', 'short_description': 'Official Flickr account of the Consumer Product Safety Commission', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Federal Trade Commission (2205),[digitalregistry] Federal Trade Commission (2205),"{'id': 2205, 'name': 'Federal Trade Commission', 'url': 'https://www.ftc.gov/', 'abbreviation': 'FTC', 'domain': 'ftc.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'FTC Chief Technologist', 'contacts': [], 'service': 'twitter', 'service_url': 'http://twitter.com/techFTC', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': ""FTC's technology Twitter page managed by agency's Chief Technologist (currently vacant)"", 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Architect of the Capitol (2249),[digitalregistry] Architect of the Capitol (2249),"{'id': 2249, 'name': 'Architect of the Capitol', 'url': 'https://www.aoc.gov/', 'abbreviation': 'AOC', 'domain': 'aoc.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Architect of the Capitol', 'contacts': [], 'service': 'flickr', 'service_url': 'http://flickr.com/photos/uscapitol', 'account': 'Flickr', 'language': 'English', 'status': 'published', 'short_description': 'Serve | Preserve | Inspire — Stewards of the iconic buildings and grounds of Capitol Hill since 1793.', 'long_description': 'Serving Congress and the Supreme Court, the Architect of the Capitol (AOC) is the builder and steward of the landmark buildings and grounds of Capitol Hill. The AOC staff preserves and maintains the historic buildings, monuments, art and inspirational gardens on the Capitol campus. Recognizing the trust placed in us by Congress and the American people, the AOC team is committed to providing a safe environment and inspiring experiences for all who work and visit the symbol of American democracy.', 'tags': ['legislative branch', 'Capitol']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of Defense (2127),[digitalregistry] Department of Defense (2127),"{'id': 2127, 'name': 'Department of Defense', 'url': 'https://www.defense.gov/', 'abbreviation': 'DOD', 'domain': 'mail.mil', 'digital_analytics_path': '', 'mission_statement': ""Provide the military forces needed to deter war and ensure our nation's security."", 'mission_statement_url': 'https://www.defense.gov/', 'performance_url': 'https://dam.defense.gov/Performance/', 'strategic_plan_url': 'https://dam.defense.gov/Portals/47/Documents/DoD_Strategic_Management_Plan_FY22-26.pdf', 'learning_agenda_url': 'https://www.evaluation.gov/agencies/department-of-defense/', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': 'National Museum of Health and Medicine', 'contacts': [], 'service': 'facebook', 'service_url': 'http://facebook.com/medicalmuseum', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': 'National Museum of Health and Medicine. (Official page.) DoD museum since 1862. Hist. of Amer. medicine/Amer. military medicine.', 'long_description': 'National Museum of Health and Medicine. (Official page.) Department of Defense museum since 1862. Past/present/future of the history of American military medicine.', 'tags': ['historic', 'medicine', 'military', 'history', 'medical']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] United States Agency for International Development (2148),[digitalregistry] United States Agency for International Development (2148),"{'id': 2148, 'name': 'United States Agency for International Development', 'url': 'https://www.usaid.gov/', 'abbreviation': 'USAID', 'domain': 'usaid.gov', 'digital_analytics_path': '', 'mission_statement': ""We work to build a freer, more equitable and more humane world by amplifying local voices, advancing sustainable progress, and tackling the world's toughest problems. "", 'mission_statement_url': 'https://www.usaid.gov/', 'performance_url': 'https://www.usaid.gov/results-and-data/progress-data/annual-performance-report', 'strategic_plan_url': 'https://www.usaid.gov/results-and-data/planning', 'learning_agenda_url': 'https://www.evaluation.gov/agencies/agency-for-international-development/', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': ""USAID's Bureau for Humanitarian Assistance  "", 'contacts': [{'email': '[email]'}], 'service': 'twitter', 'service_url': 'http://twitter.com/@USAIDSavesLives', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': ""USAID's Bureau for Humanitarian Assistance saves lives on behalf of the American people."", 'long_description': 'USAID’s Bureau for Humanitarian Assistance (BHA) leads and coordinates the U.S. Government’s humanitarian assistance efforts overseas. Helping people affected by disasters is at the core of what BHA does every day, all over the world. The Bureau responds to an average of 75 disasters in more than 70 countries every year, ensuring that aid reaches people affected by natural disasters, including hurricanes, earthquakes, and volcanoes, as well as protracted crises, such as drought and conflict. We also support food insecure refugees fleeing war, violence, or persecution.', 'tags': ['humanitarian', 'disasters']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Food and Drug Administration (2273),[digitalregistry] Food and Drug Administration (2273),"{'id': 2273, 'name': 'Food and Drug Administration', 'url': 'https://www.fda.gov/', 'abbreviation': 'FDA', 'domain': 'fda.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'FDA en Español', 'contacts': [], 'service': 'twitter', 'service_url': 'http://twitter.com/FDAenEspanol', 'account': 'Twitter', 'language': 'Spanish', 'status': 'published', 'short_description': 'Encuentra las últimas noticias de la Administración de Alimentos y Medicamentos de los E.U. ', 'long_description': 'Encuentra las últimas noticias de la Administración de Alimentos y Medicamentos de los E.U. ', 'tags': ['espanol', 'tabaco', 'apratos medicos', 'cosmeticos', 'medicamentos', 'alimentos', 'health fraud', 'medical devices', 'cosmetics', 'drugs', 'Food Safet', 'food safety']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] National Park Service (2141),[digitalregistry] National Park Service (2141),"{'id': 2141, 'name': 'National Park Service', 'url': 'https://www.nps.gov/index.htm', 'abbreviation': 'NPS', 'domain': 'nps.gov', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Denali National Park', 'contacts': [{'email': '[email]'}], 'service': 'facebook', 'service_url': 'http://facebook.com/denalinps', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': 'Facebook page for Denali National Park and Preserve', 'long_description': 'Facebook page for Denali National Park and Preserve', 'tags': ['mount mckinley', 'denali', 'alaska', 'wildlife']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Government Publishing Office (2267),[digitalregistry] U.S. Government Publishing Office (2267),"{'id': 2267, 'name': 'U.S. Government Publishing Office', 'url': 'https://www.gpo.gov/', 'abbreviation': 'GPO', 'domain': 'gpo.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'U.S. Government Publishing Office Pinterest', 'contacts': [{'email': '[email]'}], 'service': 'pinterest', 'service_url': 'https://www.pinterest.com/usgpo/', 'account': 'Pinterest', 'language': 'English', 'status': 'published', 'short_description': 'The Pinterest Page for the U.S. Government Publishing Office', 'long_description': '', 'tags': ['secure', 'official', 'eBooks', 'government publications', 'U.S. Passport', 'FDsys', 'Federal Digital System', 'gpo', 'Government Printing Office', 'apps', 'digital']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] National Nuclear Security Administration (2272),[digitalregistry] National Nuclear Security Administration (2272),"{'id': 2272, 'name': 'National Nuclear Security Administration', 'url': 'https://www.energy.gov/nnsa/national-nuclear-security-administration', 'abbreviation': 'NNSA', 'domain': 'nnsa.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Sandia National Laboratories', 'contacts': [], 'service': 'twitter', 'service_url': 'http://twitter.com/SandiaLabs', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': 'U.S. Energy labs dedicated to securing a peaceful and free world through science and technology. This is the official account for Sandia National Labs.', 'long_description': '', 'tags': ['nonproliferation', 'National security', 'security', 'nuclear', 'engineering', 'defense', 'technology', 'innovation', 'science', 'Energy']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] United States Air Force (2117),[digitalregistry] United States Air Force (2117),"{'id': 2117, 'name': 'United States Air Force', 'url': 'https://www.af.mil/', 'abbreviation': 'USAF', 'domain': 'af.mil', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Civil Air Patrol National Capital Wing', 'contacts': [], 'service': 'facebook', 'service_url': 'http://facebook.com/NatCapWing', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Army (2126),[digitalregistry] U.S. Army (2126),"{'id': 2126, 'name': 'U.S. Army', 'url': 'https://www.army.mil/', 'abbreviation': 'ARMY', 'domain': 'army.mil', 'cfo_act_agency': False, 'digital_products': [{'contacts': [], 'language': 'English', 'status': 'published', 'short_description': 'Army Housing IPhone App', 'long_description': 'The Army Housing Online User Services (AHOUS) IPhone App allows for Servicemembers & Families a single point of entry for all their housing needs.  ', 'tags': []}], 'digital_service_accounts': []}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of Veterans Affairs (2129),[digitalregistry] Department of Veterans Affairs (2129),"{'id': 2129, 'name': 'Department of Veterans Affairs', 'url': 'https://va.gov', 'abbreviation': 'VA', 'domain': 'va.gov', 'digital_analytics_path': '', 'mission_statement': ""To fulfill President Lincoln's promise, “To care for him who shall have borne the battle and for his widow and his orphan”. "", 'mission_statement_url': 'https://www.va.gov/', 'performance_url': 'https://www.va.gov/performance/', 'strategic_plan_url': 'https://www.va.gov/performance/', 'learning_agenda_url': 'https://www.va.gov/performance/', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': '@RMIRECC', 'contacts': [], 'service': 'twitter', 'service_url': 'http://twitter.com/rmirecc', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': 'The mission of the Rocky Mountain MIRECC (Mental Illness Research, Education and Clinical Center) for Suicide Prevention is to study suicide with the goal of reducing suicidal ideation and behaviors in the Veteran population.', 'long_description': 'The mission of the Rocky Mountain MIRECC (Mental Illness Research, Education and Clinical Center) for Suicide Prevention is to study suicide with the goal of reducing suicidal ideation and behaviors in the Veteran population. Towards this end, the work of the Rocky Mountain MIRECC is focused on promising clinical and public health interventions, as well as the cognitive and neurobiological underpinnings of suicidal thoughts and behaviors that may lead to innovative prevention strategies. The vision of the Rocky Mountain MIRECC is: Veterans, their families, and the VHA will have increased information and options to make health decisions aimed at decreasing suicide risk.', 'tags': []}]}"
