path,name,opmgov_employment,opmgov_id,opmgov_name,opmgov_type
/US FEDERAL GOVERNMENT/[opmgov] JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION,[opmgov] JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION,6,JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION,JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,[opmgov] ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,41,ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] NUCLEAR WASTE TECHNICAL REVIEW BOARD,[opmgov] NUCLEAR WASTE TECHNICAL REVIEW BOARD,24,NUCLEAR WASTE TECHNICAL REVIEW BOARD,NUCLEAR WASTE TECHNICAL REVIEW BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] CHRISTOPHER COLUMBUS FELLOWSHIP FOUNDATION,[opmgov] CHRISTOPHER COLUMBUS FELLOWSHIP FOUNDATION,9,CHRISTOPHER COLUMBUS FELLOWSHIP FOUNDATION,CHRISTOPHER COLUMBUS FELLOWSHIP FOUNDATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] COMMISSION ON CIVIL RIGHTS,[opmgov] COMMISSION ON CIVIL RIGHTS,50,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] COUNCIL OF ECONOMIC ADVISERS,[opmgov] COUNCIL OF ECONOMIC ADVISERS,27,COUNCIL OF ECONOMIC ADVISERS,COUNCIL OF ECONOMIC ADVISERS,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] COMMISSION OF FINE ARTS,[opmgov] COMMISSION OF FINE ARTS,11,COMMISSION OF FINE ARTS,COMMISSION OF FINE ARTS,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,[opmgov] NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,17,NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] PUBLIC INTEREST DECLASSIFICATION BOARD,[opmgov] PUBLIC INTEREST DECLASSIFICATION BOARD,7,PUBLIC INTEREST DECLASSIFICATION BOARD,PUBLIC INTEREST DECLASSIFICATION BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] DENALI COMMISSION,[opmgov] DENALI COMMISSION,22,DENALI COMMISSION,DENALI COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,[opmgov] COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,24,COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] TRADE AND DEVELOPMENT AGENCY,[opmgov] TRADE AND DEVELOPMENT AGENCY,45,TRADE AND DEVELOPMENT AGENCY,TRADE AND DEVELOPMENT AGENCY,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,[opmgov] FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,10,FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,[opmgov] CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,39,CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] FARM CREDIT SYSTEM INSURANCE CORPORATION,[opmgov] FARM CREDIT SYSTEM INSURANCE CORPORATION,11,FARM CREDIT SYSTEM INSURANCE CORPORATION,FARM CREDIT SYSTEM INSURANCE CORPORATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION,[opmgov] BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION,7,BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION,BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] OFFICE OF GOVERNMENT ETHICS,[opmgov] OFFICE OF GOVERNMENT ETHICS,75,OFFICE OF GOVERNMENT ETHICS,OFFICE OF GOVERNMENT ETHICS,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] VALLES CALDERA TRUST,[opmgov] VALLES CALDERA TRUST,39,VALLES CALDERA TRUST,VALLES CALDERA TRUST,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] VIETNAM EDUCATION FOUNDATION,[opmgov] VIETNAM EDUCATION FOUNDATION,8,VIETNAM EDUCATION FOUNDATION,VIETNAM EDUCATION FOUNDATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] ELECTION ASSISTANCE COMMISSION,[opmgov] ELECTION ASSISTANCE COMMISSION,56,ELECTION ASSISTANCE COMMISSION,ELECTION ASSISTANCE COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] INTERNATIONAL BOUNDARY COMMISSION:  UNITED STATES AND CANADA,[opmgov] INTERNATIONAL BOUNDARY COMMISSION:  UNITED STATES AND CANADA,5,INTERNATIONAL BOUNDARY COMMISSION:  UNITED STATES AND CANADA,INTERNATIONAL BOUNDARY COMMISSION:  UNITED STATES AND CANADA,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] INTERNATIONAL JOINT COMMISSION:  UNITED STATES AND CANADA,[opmgov] INTERNATIONAL JOINT COMMISSION:  UNITED STATES AND CANADA,18,INTERNATIONAL JOINT COMMISSION:  UNITED STATES AND CANADA,INTERNATIONAL JOINT COMMISSION:  UNITED STATES AND CANADA,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,[opmgov] COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,28,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] ADVISORY COUNCIL ON HISTORIC PRESERVATION,[opmgov] ADVISORY COUNCIL ON HISTORIC PRESERVATION,53,ADVISORY COUNCIL ON HISTORIC PRESERVATION,ADVISORY COUNCIL ON HISTORIC PRESERVATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,[opmgov] HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,4,HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,[opmgov] U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,15,U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] INTER,[opmgov] INTER,45,INTER,INTER,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] MARINE MAMMAL COMMISSION,[opmgov] MARINE MAMMAL COMMISSION,22,MARINE MAMMAL COMMISSION,MARINE MAMMAL COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL COUNCIL ON DISABILITY,[opmgov] NATIONAL COUNCIL ON DISABILITY,23,NATIONAL COUNCIL ON DISABILITY,NATIONAL COUNCIL ON DISABILITY,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL MEDIATION BOARD,[opmgov] NATIONAL MEDIATION BOARD,48,NATIONAL MEDIATION BOARD,NATIONAL MEDIATION BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL CAPITAL PLANNING COMMISSION,[opmgov] NATIONAL CAPITAL PLANNING COMMISSION,46,NATIONAL CAPITAL PLANNING COMMISSION,NATIONAL CAPITAL PLANNING COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL SECURITY COUNCIL,[opmgov] NATIONAL SECURITY COUNCIL,69,NATIONAL SECURITY COUNCIL,NATIONAL SECURITY COUNCIL,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION,[opmgov] OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION,57,OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION,OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] OFFICE OF NATIONAL DRUG CONTROL POLICY,[opmgov] OFFICE OF NATIONAL DRUG CONTROL POLICY,97,OFFICE OF NATIONAL DRUG CONTROL POLICY,OFFICE OF NATIONAL DRUG CONTROL POLICY,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] OFFICE OF NAVAJO AND HOPI INDIAN RELOCATION,[opmgov] OFFICE OF NAVAJO AND HOPI INDIAN RELOCATION,45,OFFICE OF NAVAJO AND HOPI INDIAN RELOCATION,OFFICE OF NAVAJO AND HOPI INDIAN RELOCATION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] FEDERAL RETIREMENT THRIFT INVESTMENT BOARD,[opmgov] FEDERAL RETIREMENT THRIFT INVESTMENT BOARD,85,FEDERAL RETIREMENT THRIFT INVESTMENT BOARD,FEDERAL RETIREMENT THRIFT INVESTMENT BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION,[opmgov] FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION,45,FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION,FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] RECOVERY ACT ACCOUNTABILITY & TRANSPARENCY BOARD,[opmgov] RECOVERY ACT ACCOUNTABILITY & TRANSPARENCY BOARD,24,RECOVERY ACT ACCOUNTABILITY & TRANSPARENCY BOARD,RECOVERY ACT ACCOUNTABILITY & TRANSPARENCY BOARD,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] OFFICE OF SCIENCE AND TECHNOLOGY POLICY,[opmgov] OFFICE OF SCIENCE AND TECHNOLOGY POLICY,29,OFFICE OF SCIENCE AND TECHNOLOGY POLICY,OFFICE OF SCIENCE AND TECHNOLOGY POLICY,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] JAPAN,[opmgov] JAPAN,13,JAPAN,JAPAN,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] UTAH RECLAMATION MITIGATION AND CONSERVATION COMMISSION,[opmgov] UTAH RECLAMATION MITIGATION AND CONSERVATION COMMISSION,15,UTAH RECLAMATION MITIGATION AND CONSERVATION COMMISSION,UTAH RECLAMATION MITIGATION AND CONSERVATION COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] FINANCIAL CRISIS INQUIRY COMMISSION,[opmgov] FINANCIAL CRISIS INQUIRY COMMISSION,30,FINANCIAL CRISIS INQUIRY COMMISSION,FINANCIAL CRISIS INQUIRY COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] MEDICARE PAYMENT ADVISORY COMMISSION,[opmgov] MEDICARE PAYMENT ADVISORY COMMISSION,49,MEDICARE PAYMENT ADVISORY COMMISSION,MEDICARE PAYMENT ADVISORY COMMISSION,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] U.S. COMMISSION ON INTERNATIONAL RELIGIOUS FREEDOM,[opmgov] U.S. COMMISSION ON INTERNATIONAL RELIGIOUS FREEDOM,24,U.S. COMMISSION ON INTERNATIONAL RELIGIOUS FREEDOM,U.S. COMMISSION ON INTERNATIONAL RELIGIOUS FREEDOM,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] UNITED STATES,[opmgov] UNITED STATES,31,UNITED STATES,UNITED STATES,Small Independent Agencies (less than 100 employees)
/US FEDERAL GOVERNMENT/[opmgov] DWIGHT D. EISENHOWER MEMORIAL COMMISSION,[opmgov] DWIGHT D. EISENHOWER MEMORIAL COMMISSION,11,DWIGHT D. EISENHOWER MEMORIAL COMMISSION,DWIGHT D. EISENHOWER MEMORIAL COMMISSION,Small Independent Agencies (less than 100 employees)
