,,,,,,,,,,,,,,,,,,,,,,US FEDERAL GOVERNMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1-[phone],"The Small Business Administration helps Americans start, build and grow businesses. Through an extensive network of field offices and partnerships, the Small Business Administration assists and protects the interests of small business concerns.",http://www.sba.gov/,,,,SBA,,,"409 3rd St., SW",,Small Business Administration (SBA),,,,,,,Independent Agency,,Small Business Administration (SBA),https://www.sba.gov/about-sba/organization/contact-sba,mailto:[email],,Contact the Small Business Administration,https://www.sba.gov/about-sba/sba-locations/sba-district-offices,,Small Business Administration Forms,,,Find an Office Near You,1-[phone],,,,https://www.sba.gov/about-sba/sba-performance/policy-regulations/standard-operating-procedures/sba-forms,,,,,,,,,,,
,,,"The U.S. Sentencing Commission studies and develops sentencing policies for the federal courts. The Commission serves as an information resource for Congress, the executive, the courts and the public on matters relating to federal crime and sentencing as well.",https://www.ussc.gov/,,,,,,,"One Columbus Circle, NE",,U.S. Sentencing Commission,,,,,,,Judicial,,Sentencing Commission,https://www.ussc.gov/about/who-we-are/organization/contact-us,mailto:[email],,Contact the U.S. Sentencing Commission,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,1-[phone],The Selective Service System provides the Department of Defense personnel in the event of a national emergency. Male citizens and immigrants are required to register with the Selective Service when they turn 18.,https://www.sss.gov/,,,,SSS,,,PO Box 94638,,Selective Service System (SSS),,,,,,,Independent Agency,,Selective Service System (SSS),https://www.sss.gov/contact/,mailto:[email],,Contact the Selective Service System,,,Selective Service System Forms,,,,1-[phone],,,,https://www.sss.gov/forms/,,,,,,,,,,1-[phone],
,File an Investor Complaint,,"The Securities and Exchange Commission oversees securities exchanges, securities brokers and dealers, investment advisors, and mutual funds in an effort to promote fair dealing, the disclosure of important market information, and to prevent fraud.",http://www.sec.gov/,,,,SEC,,,"100 F St., NE",,Securities and Exchange Commission (SEC),,,,,https://www.sec.gov/oiea/Complaint.html,,Independent Agency,,Securities and Exchange Commission (SEC),http://www.sec.gov/contact.shtml,,,Contact the Securities and Exchange Commission,,,Securities and Exchange Commission Forms,,,,1-[phone],,,1-[phone],https://www.sec.gov/forms,,,,,,,,,,1-[phone],
,,,"The Susquehanna River Basin Commission is an interstate body, with representatives from New York, Maryland, Pennsylvania and the federal government, that manages the environmental stewardship and economic development of the Susquehanna river and its tributaries.",http://www.srbc.net/,,,,,,,4423 N. Front St.,,Susquehanna River Basin Commission,,,,,,,"Independent Board, Commission, Committee",,Susquehanna River Basin Commission,https://www.srbc.net/contact-us.html,mailto:[email],,Contact the Susquehanna River Basin Commission,,,Susquehanna River Basin Commission Forms,,,,,,,,http://www.srbc.net/forms/index.htm,,,,,,,,,,1-[phone],
,,1-[phone],"The Surface Transportation Board regulates and decides disputes involving railroad rates, railroad mergers or line sales, and certain other transportation matters.",https://www.stb.gov/,,,,,,,"395 E St., SW",,Surface Transportation Board,,,,,,,Independent Agency,,Surface Transportation Board,https://prod.stb.gov/,mailto:[email],,Contact the Surface Transportation Board,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,1-[phone],"The U.S. Supreme Court is the final appellate court of the U.S. judicial system. It has the power to review and overturn the decisions of lower courts. The Supreme Court also has original jurisdiction (being the first and final court to hear a case) in certain cases involving public officials, ambassadors, or disputes between states.",http://www.supremecourtus.gov/,,,,,,,"One First St., NE",,Supreme Court of the United States,,,,,,,Judicial,,Supreme Court of the United States,http://www.supremecourt.gov/contact/contactus.aspx,,,Contact the Supreme Court of the United States,,,,,,,,,,1-[phone],,,,,,,,,,,1-[phone],
,,,The State Justice Institute is a grant-making organization dedicated to improving the quality of justice in all state courts. It also works to facilitate better coordination between state and federal courts.,http://www.sji.gov/about.php,,,,,,,11951 Freedom Dr.,,State Justice Institute,,,,,,,Quasi-official,,State Justice Institute,,mailto:[email],,,,,State Justice Institute Forms,,,,,,,,http://www.sji.gov/forms/,,,,,,,,,,1-[phone],
,Staff Directory,,"The United States Trade and Development Agency links U.S. businesses to export opportunities by funding project planning activities, pilot projects, and reverse trade missions.",http://www.ustda.gov/,,,,,,,1000 Wilson Blvd.,,U.S. Trade and Development Agency,,,,,https://ustda.gov/about/,,Independent Agency,,Trade and Development Agency,https://ustda.gov/contact/,mailto:[email],,Contact the U.S. Trade and Development Agency,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,,"The Tennessee Valley Authority provides low-cost electricity in seven southeastern states, and provides flood control, navigation, and land management for the Tennessee River system.",https://www.tva.com/,,,,TVA,,,400 W. Summit Hill Dr.,,Tennessee Valley Authority,,,,,,,Independent Agency,,Tennessee Valley Authority (TVA),https://www.tva.com/about-tva/contact-us,mailto:[email],,Contact the Tennessee Valley Authority,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,,The Tax Court decides disputes between the Internal Revenue Service and taxpayers.,http://www.ustaxcourt.gov/,,,,,,,"400 Second St., NW",,Tax Court,,,,,,,Judicial,,Tax Court,https://www.ustaxcourt.gov/directory.html,,,Contact the Tax Court,,,Tax Court Forms,,,,,,,,https://www.ustaxcourt.gov/case_related_forms.html,,,,,,,,,,1-[phone],
,,,The Woodrow Wilson International Center for Scholars conducts and promotes objective research to inform public policy and debate.,http://www.wilsoncenter.org,,,,,,,One Woodrow Wilson Plaza,,Woodrow Wilson International Center for Scholars,,,,,,,Quasi-official,,Woodrow Wilson International Center for Scholars,https://www.wilsoncenter.org/,mailto:[email],,Contact the Woodrow Wilson International Center for Scholars,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,1-[phone],"The White House houses the executive office of the President, and serves as the President's residence.",http://www.whitehouse.gov/,,,,,,,"1600 Pennsylvania Ave., NW",,White House,,,,1-[phone],,,None,,White House,http://www.whitehouse.gov/contact/,,,Contact the White House,,,,,,,,,,1-[phone],,,,,,,,,,,1-[phone],
,Find a Volunteer Opportunity Near You,,"AmeriCorps Seniors is a network of volunteer programs for Americans 55 years and older. Volunteers work in their community doing academic tutoring and mentoring, elderly care, disaster relief, and more.",https://www.nationalservice.gov/programs/senior-corps,,,,,,,"250 E St., SW",,AmeriCorps Seniors,,,,,https://www.nationalservice.gov/programs/senior-corps/get-involved/senior-corps-pathfinder,,Independent Agency,,AmeriCorps Seniors,https://nationalservice.gov/about/contact-us,,,Contact AmeriCorps Seniors,,,,,,,1-[phone],,,,,,,,,,,,,,,
,,,The Pretrial Services Agency for the District of Columbia's promotes pretrial justice and enhances community safety.,https://www.psa.gov/,,,,,,,"633 Indiana Ave., NW",,Pretrial Services Agency for the District of Columbia,,,,,,,Executive Department Sub-Office/Agency/Bureau,,Pretrial Services Agency for the District of Columbia,https://www.psa.gov/?q=contact,mailto:[email],,Contact the Pretrial Services Agency for the District of Columbia,https://www.psa.gov/?q=contact/location_directory,,,,,Location Directory,,,,,,,,,,,,,,,1-[phone],
,,,Fannie Mae purchases mortgages from lending institutions in an effort to increase affordable lending activity at those institutions. Fannie Mae is not a federal agency. It is a government-sponsored enterprise under the conservatorship of the Federal Housing Finance Agency (FHFA).,https://www.fanniemae.com/,,,,,,,"1100 15th Street, NW",,Federal National Mortgage Association (Fannie Mae),,,,,,,Quasi-official,,Fannie Mae,https://www.fanniemae.com/portal/about-fm/contact-us.html,,,Contact the Federal National Mortgage Association (Fannie Mae) Contact Fannie Mae,https://www.knowyouroptions.com/get-help-overview/fannie-mae-mortgage-help-network,,,,,Find A Local Fannie Mae Mortgage Help Center,1-800-2FANNIE,,,,,,,,,,,,,,,
,,,"A private corporation founded by Congress, the Federal Home Loan Mortgage corporation's mission is to promote stability and affordability in the housing market by purchasing mortgages from banks and other loan makers. The corporation is currently under conservatorship, under the direction of the Federal Housing Finance Agency.",http://www.freddiemac.com,1-888-995-HOPE,,,,,,8200 Jones Branch Dr.,,Federal Home Loan Mortgage Corporation (Freddie Mac),,,,,,,Quasi-official,,Federal Home Loan Mortgage Corporation  (Freddie Mac),http://www.freddiemac.com/about/contact-us.html,,,Contact the Federal Home Loan Mortgage Corporation (Freddie Mac),,,Federal Home Loan Mortgage Corporation  (Freddie Mac) Forms,,,,1-[phone],,,,https://sf.freddiemac.com/tools-learning/sellerservicer-guide/overview#tab1,,,,,,,,,,1-[phone],
,,,"With a national jurisdiction, the Court of Appeals for the Federal Circuit hears appeals on patent and certain civil cases from courts such as the U.S. Court of International Trade and the Court of Federal Claims, among others. The Court of Appeals for the Federal Circuit may also review the administrative rulings of the Patent and Trademark Office, the Secretary of Commerce and other agencies.",http://www.cafc.uscourts.gov/,,,,,,,717 Madison Place,,Court of Appeals for the Federal Circuit,,,,,,,Judicial,,Court of Appeals for the Federal Circuit,http://www.uscourts.gov/court-locator,,,Contact the Court of Appeals for the Federal Circuit,https://cafc.uscourts.gov/home/information-for/visiting-the-court/,,Court of Appeals for the Federal Circuit Forms,,,Directions to the Court of Appeals for the Federal Circuit,,,,,http://www.cafc.uscourts.gov/rules-of-practice/forms,,,,,,,,,,1-[phone],
,,,Program for certified interpreters to serve in federal courts and help deaf people and speakers of languages other than English to communicate.,https://www.uscourts.gov/services-forms/federal-court-interpreters,,,,,,,Administrative Office of the US Courts,,Federal Court Interpreters,,,,,,,Judicial,,Federal Court Interpreters,https://www.uscourts.gov/contact-us,,,Contact Form,,,,,,,,,,,,,,,,,,,,,1-[phone],
Employee Directory,Child Nutrition Programs,,"The Department of Agriculture provides leadership on food, agriculture, natural resources, and related issues.",https://www.usda.gov/,,https://www.ams.usda.gov/local-food-directories/farmersmarkets,,USDA,https://offices.sc.egov.usda.gov/employeeDirectory/app,https://www.fns.usda.gov/snap/state-directory,"1400 Independence Ave., SW",Food Stamps,U.S. Department of Agriculture (USDA),,,,,https://www.fns.usda.gov/program/assistance-children-kindergarten-12th-grade,,Executive Department,,Agriculture Department (USDA),https://www.usda.gov/contact-us,,Farmers Markets Near You,Contact the U.S. Department of Agriculture (USDA),https://www.rd.usda.gov/page/state-offices,Find a Service Center Near You,,,,Rural Development Office Locator,,Meat and Poultry Hotline,,,,,,,,,,,,https://offices.sc.egov.usda.gov/locator/app,1-[phone],https://www.fsis.usda.gov/food-safety/safe-food-handling-and-preparation/usda-meat-and-poultry-hotline
,,,"The Council on Environmental Quality coordinates federal environmental activities, and the development of environmental policy.",https://www.whitehouse.gov/ceq/,,,,,,,"730 Jackson Place, NW",,Council on Environmental Quality,,,,,,,Executive Office of the President,,Council on Environmental Quality,https://www.whitehouse.gov/contact/,,,Contact the Council on Environmental Quality,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,,The Council of Economic Advisers gives the president advice on domestic and international economic policy.,https://www.whitehouse.gov/cea,,,,,,,The White House,,Council of Economic Advisers,,,,,,,Executive Office of the President,,Council of Economic Advisers,https://www.whitehouse.gov/contact,,,Contact the Council of Economic Advisers,,,,,,,,,,,,,,,,,,,,,,
,,,"The Department of Commerce works with businesses, universities, communities, and the Nation’s workers to promote job creation, economic growth, sustainable development, and improved standards of living for Americans.",https://www.commerce.gov/,,,,DOC,,,"1401 Constitution Ave., NW",,U.S. Department of Commerce,,,,,,,Executive Department,,Commerce Department (DOC),https://www.commerce.gov/about/contact-us,mailto:[email],,Contact the U.S. Department of Commerce,https://www.commerce.gov/locations,,,,,Commerce Offices Near You,,,,1-[phone],,,,,,,,,,,1-[phone],
,,,"The Department of Defense provides the military forces needed to deter war, and to protect the security of the United States.",https://www.defense.gov/,,,,DOD,,,1400 Defense Pentagon,,Department of Defense,,,,,,,Executive Department,,Defense Department (DOD),https://www.defense.gov/ask-us/listing/,,,Contact the Department of Defense (public inquiries),https://installations.militaryonesource.mil/,,Department of Defense Forms,,,Find Military Installations,,,,,https://www.esd.whs.mil/Directives/forms/,,,,,,,,,,,
,,1-[phone],"The Department of Veterans Affairs runs programs benefiting veterans and members of their families. It offers education opportunities and rehabilitation services and provides compensation payments for disabilities or death related to military service, home loan guaranties, pensions, burials, and health care that includes the services of nursing homes, clinics, and medical centers.",http://www.va.gov/,,,,VA,,,"810 Vermont Ave., NW",,Department of Veterans Affairs (VA),,,,,,,Executive Department,,Department of Veterans Affairs (VA),https://www.va.gov/contact-us/,,,Contact the Department of Veterans Affairs,https://www.va.gov/directory/guide/home.asp,,Department of Veterans Affairs Forms,,,Find Facilities and Services Near You,1-[phone],,,,https://www.va.gov/vaforms/,,,,,,,,,,,
,File a Vehicle Safety Complaint,1-[phone],The Department of Transportation is responsible for planning and coordinating federal transportation projects. It also sets safety regulations for all major modes of transportation.,https://www.transportation.gov,,,,DOT,,https://www.transportation.gov/airconsumer/file-consumer-complaint,"1200 New Jersey Ave., SE",File an Air Travel Complaint,Department of Transportation (DOT),,,,,https://www.nhtsa.gov/report-a-safety-problem,,Executive Department,,Department of Transportation (DOT),https://www.transportation.gov/contact-us,mailto:[email],,Contact the Department of Transportation,https://www.nhtsa.gov/equipment/car-seats-and-booster-seats#installation-help-inspection,,,,,Child Car Seat Fitting Station Locator,1-[phone],,,,,,,,,,,,,,1-[phone],
,,,"The Department of the Treasury manages Federal finances by collecting taxes and paying bills and by managing currency, government accounts and public debt. The Department of the Treasury also enforces finance and tax laws.",http://www.treasury.gov/Pages/default.aspx,,,,,,,"1500 Pennsylvania Ave., NW",,Department of the Treasury,,,,,,,Executive Department,,Department of the Treasury,http://www.treasury.gov/connect/Pages/contact-us.aspx,,,Contact the Department of the Treasury,,,Department of the Treasury Forms,,,,,,,,https://www.treasury.gov/services/Pages/Forms.aspx,,,,,,,,,,1-[phone],
,,,"The Department of the Interior manages public lands and minerals, national parks, and wildlife refuges and upholds Federal trust responsibilities to Indian tribes and Native Alaskans. Additionally, Interior is responsible for endangered species conservation and other environmental conservation efforts.",https://www.doi.gov/,,,,DOI,,,"1849 C St., NW",,Department of the Interior (DOI),,,,,,,Executive Department,,Department of the Interior (DOI),https://www.doi.gov/contact-us,mailto:[email],,Contact the Department of the Interior,,,Department of the Interior Forms,,,,,,,,https://www.doi.gov/eforms,,,,,,,,,,1-[phone],
,Help for Americans During a Crisis Abroad,1-[phone],"The Department of State advises the President and leads the nation in foreign policy issues. The State Department negotiates treaties and agreements with foreign entities, and represents the United States at the United Nations.",https://www.state.gov/,,https://www.usembassy.gov/,,DOS,,,"2201 C St., NW",,Department of State (DOS),,,,,https://travel.state.gov/content/travel/en/international-travel/emergencies.html,,Executive Department,,Department of State (DOS),https://register.state.gov/contactus/contactusform,,U.S. Embassies World-Wide,Contact the Department of State,https://travel.state.gov/content/travel/en/consularnotification/ConsularNotificationandAccess.html,Find the Passport Agency Near You,U.S. Department of State Form Finder,,,Foreign Embassies in the United States,,,,,https://eforms.state.gov/,,,,,,,,,https://travel.state.gov/content/travel/en/passports/get-fast/passport-agencies.html,1-[phone],
,Employee Benefits Security Administration,1-[phone],"The Department of Labor administers federal labor laws to guarantee workers' rights to fair, safe, and healthy working conditions, including minimum hourly wage and overtime pay, protection against employment discrimination, and unemployment insurance.",https://www.dol.gov/,,,,DOL,,https://www.dol.gov/agencies/vets/about/nationaloffice,Frances Perkins Building,Veterans Employment and Training,Department of Labor (DOL),,,,,https://www.dol.gov/agencies/ebsa,,Executive Department,,Department of Labor (DOL),https://www.dol.gov/general/contact,,,Contact the Department of Labor,https://www.dol.gov/agencies/whd/contact/local-offices,,Department of Labor Forms,,,Department of Labor Wage and Hour Division Local Offices,1-866-4-USA-DOL,,,,https://www.dol.gov/general/forms,,,,,,,,,,,
,Directory of Department Officials,,"The Department of Justice enforces federal laws, seeks just punishment for the guilty, and ensures the fair and impartial administration of justice.",https://www.justice.gov/,,,,DOJ,,,"950 Pennsylvania Ave., NW",,Department of Justice (DOJ),,,,,https://www.justice.gov/component-contact-information,,Executive Department,,Department of Justice (DOJ),https://www.justice.gov/contact-us,mailto:[email],,Contact the Department of Justice,,,Department of Justice Forms,,,,,,,,https://www.justice.gov/forms,,,,,,,,,,1-[phone],
,Report Housing Discrimination,1-[phone],The Department of Housing and Urban Development administers programs that provide housing and community development assistance. The Department also works to ensure fair and equal housing opportunity for all.,https://www.hud.gov/,,https://www.hud.gov/program_offices/public_indian_housing/pha/contacts,,HUD,,https://peoplesearch.hud.gov/po/i/netlocator/,"451 7th St., SW",Employee Directory,Department of Housing and Urban Development (HUD),,,Housing and Urban Development Local Offices,,https://www.hud.gov/program_offices/fair_housing_equal_opp/online-complaint,,Executive Department,,Department of Housing and Urban Development (HUD),https://www.hud.gov/program_offices/public_indian_housing/pha/contacts,,Find the Public Housing Agency Near You,Contact the Department of Housing and Urban Development,https://www.hud.gov/states,Find a Housing Counselor Near You,Department of Housing and Urban Development Forms,https://www.hud.gov/program_offices/field_policy_mgt/localoffices,,HUD Resources in Your State,,,,,https://www.hud.gov/program_offices/administration/hudclips/forms,,,,,,,,,https://hudgov-answers.force.com/housingcounseling/s/,1-[phone],
,,,"The Department of Homeland Security works to improve the security of the United States. The Department's work includes customs, border, and immigration enforcement, emergency response to natural and manmade disasters, antiterrorism work, and cybersecurity.",https://www.dhs.gov/,,,,DHS,,,"245 Murray Lane, SW",,Department of Homeland Security (DHS),,,,,,,Executive Department,,Department of Homeland Security (DHS),https://www.dhs.gov/contact-us,,,Contact the Department of Homeland Security,,,Department of Homeland Security Forms,,,,,,,,https://www.dhs.gov/frequently-requested-forms,,,,,,,,,,1-[phone],
,,,The Department of Health and Human Services protects the health of all Americans and provides essential human services.,https://www.hhs.gov/,,,,HHS,,,"200 Independence Ave., SW",,U.S. Department of Health and Human Services (HHS),,,,,,,Executive Department,,Department of Health and Human Services (HHS),https://www.hhs.gov/about/contact-us/index.html,,,Contact the U.S. Department of Health and Human Services,,,Department of Health and Human Services Forms,,,,1-[phone],,,,https://www.hhs.gov/forms/,,,,,,,,,,,
,,1-[phone],The Department of Energy manages the United States' nuclear infrastructure and administers the country's energy policy. The Department of Energy also funds scientific research in the field.,https://www.energy.gov/,,,,DOE,,,"1000 Independence Ave., SW",,Department of Energy (DOE),,,,,,,Executive Department,,Department of Energy (DOE),https://www.energy.gov/contact-us,mailto:[email],,Contact the Department of Energy,,,Department of Energy Forms,,,,,,,,https://www.energy.gov/cio/office-chief-information-officer/services/forms,,,,,,,,,,1-[phone],
,Student Loan Questions,1-[phone],"The Department of Education fosters educational excellence, and to ensures equal access to educational opportunity for all.",http://www.ed.gov,,,,ED,,,"400 Maryland Ave., SW",,Department of Education (ED),,,,,https://studentaid.gov/help-center/contact,,Executive Department,,Department of Education (ED),http://www2.ed.gov/about/contacts/gen/index.html,,,Contact the Department of Education,,,Department of Education Forms,,,,1-800-USA-LEARN,,,,https://www2.ed.gov/fund/grant/apply/appforms/appforms.html,,,,,,,,,,,
,,,The National Security Council advises the President on national security and foreign policy.,https://www.whitehouse.gov/nsc/,,,,NSC,,,The White House,,National Security Council,,,,,,,Executive Office of the President,,National Security Council (NSC),https://www.whitehouse.gov/contact,,,Contact the National Security Council,,,,,,,,,,,,,,,,,,,,,,
,,,The Office of Science and Technology Policy advises the president on the effects of science and technology on domestic and international affairs.,https://www.whitehouse.gov/ostp/,,,,,,,Office of Science and Technology Policy,,Office of Science and Technology Policy,,,,,,,Executive Office of the President,,Office of Science and Technology Policy,https://www.whitehouse.gov/contact/,mailto:[email],,Contact the Office of Science and Technology Policy,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,,The Office of National Drug Control Policy advises the president on drug-control issues.,http://www.whitehouse.gov/ondcp,,,,ONDCP,,,The White House,,Office of National Drug Control Policy,,,,,,,Executive Office of the President,,Office of National Drug Control Policy (ONDCP),https://www.whitehouse.gov/contact,,,Contact the Office of National Drug Control Policy,,,,,,,,,,,,,,,,,,,,,,
,,,"The Office of Management and Budget oversees the performance of federal agencies, and administers the federal budget.",https://www.whitehouse.gov/omb/,,,,OMB,,,"725 17th St., NW",,Office of Management and Budget (OMB),,,,,,,Executive Office of the President,,Office of Management and Budget (OMB),https://www.whitehouse.gov/omb/,,,Contact the Office of Management and Budget,,,,,,,,,,,,,,,,,,,,,1-[phone],
,,,The U.S. Trade Representative negotiates with foreign governments to craft trade agreements and resolve disputes.,http://www.ustr.gov/,,,,,,,,,U.S. Trade Representative,,,,,,,Executive Office of the President,,Trade Representative,http://www.ustr.gov/about-us/contact-us,mailto:[email]  ,,Contact the U.S. Trade Representative,,,,,,,,,,,,,,,,,,,,,,
