path,name,usgovmanual_addresses_address_0_address,usgovmanual_addresses_address_0_email,usgovmanual_addresses_address_0_fax,usgovmanual_addresses_address_0_phone,usgovmanual_addresses_address_0_webaddress,usgovmanual_addresses_address_1_address,usgovmanual_addresses_address_1_email,usgovmanual_addresses_address_1_fax,usgovmanual_addresses_address_1_phone,usgovmanual_addresses_address_2_address,usgovmanual_addresses_address_2_email,usgovmanual_addresses_address_2_phone,usgovmanual_addresses_address_3_address,usgovmanual_addresses_address_3_email,usgovmanual_addresses_address_3_fax,usgovmanual_addresses_address_3_phone,usgovmanual_addresses_address_3_webaddress,usgovmanual_addresses_address_address,usgovmanual_addresses_address_email,usgovmanual_addresses_address_fax,usgovmanual_addresses_address_phone,usgovmanual_addresses_address_phone2,usgovmanual_addresses_address_webaddress,usgovmanual_agencyname,usgovmanual_category,usgovmanual_entitytype,usgovmanual_footerdetails_email,usgovmanual_footerdetails_footer,usgovmanual_footerdetails_webaddress,usgovmanual_id,usgovmanual_missionstatement_footer,usgovmanual_missionstatement_paragraph,usgovmanual_name,usgovmanual_organizationchart
/US FEDERAL GOVERNMENT,US FEDERAL GOVERNMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US FEDERAL GOVERNMENT,
/US FEDERAL GOVERNMENT/[usgovmanual] Congress (70),[usgovmanual] Congress (70),,,,,,,,,,,,,,,,,,ONE HUNDRED AND SEVENTEENTH CONGRESS,,,,,http://www.congress.gov,Congress,Legislative Branch,Parent,,,,70,"* New York ratified the Constitution on July 26, 1788, but did not elect its Senators until July 15 and 16, 1789. North Carolina did not ratify the Constitution until November 21, 1789; Rhode Island ratified it on May 29, 1790.","The Congress of the United States was created by Article I, section 1, of the Constitution, adopted by the Constitutional Convention on September 17, 1787, providing that “All legislative Powers herein granted shall be vested in a Congress of the United States, which shall consist of a Senate and House of Representatives.""",Congress,
/US FEDERAL GOVERNMENT/[usgovmanual] Architect of the Capitol (73),[usgovmanual] Architect of the Capitol (73),,,,,,,,,,,,,,,,,,"U.S. Capitol Building, Washington, DC 20515",,,202-228-1793,,http://www.aoc.gov,Architect of the Capitol,Legislative Branch,Parent,,,,73,,The Architect of the Capitol maintains the U.S. Capitol and the buildings and grounds of the Capitol campus.,Architect of the Capitol,
/US FEDERAL GOVERNMENT/[usgovmanual] Congressional Budget Office (79),[usgovmanual] Congressional Budget Office (79),,,,,,,,,,,,,,,,,,"Second and D Streets SW., Washington, DC 20515",,,202-226-2600,,http://www.cbo.gov,Congressional Budget Office,Legislative Branch,Parent,,The Sources of Information were updated 7–2019.,,79,,The Congressional Budget Office independently analyzes budgetary and economic issues to support the congressional budget process.,Congressional Budget Office,
/US FEDERAL GOVERNMENT/[usgovmanual] Government Accountability Office (75),[usgovmanual] Government Accountability Office (75),,,,,,,,,,,,,,,,,,"441 G Street NW., Washington, DC 20548",,,202-512-3000,,http://www.gao.gov,Government Accountability Office,Legislative Branch,Parent,[email],"For further information, contact the Office of Public Affairs, Government Accountability Office, 441 G Street NW., Washington, DC 20548. Phone, [phone].",http://www.gao.gov/about/contact.html,75,,The Government Accountability Office helps the Congress fulfill its constitutional responsibilities and heightens the Federal Government's accountability and performance.,Government Accountability Office,
/US FEDERAL GOVERNMENT/[usgovmanual] Government Publishing Office (76),[usgovmanual] Government Publishing Office (76),,,,,,,,,,,,,,,,,,"732 North Capitol Street NW., Washington, DC 20401",,,202-512-1800,,http://www.gpo.gov,Government Publishing Office,Legislative Branch,Parent,,,,76,,"The Government Publishing Office produces, procures, and disseminates printed and electronic publications of the Congress, executive departments, and Federal agencies and establishments",Government Publishing Office,
/US FEDERAL GOVERNMENT/[usgovmanual] Library of Congress (77),[usgovmanual] Library of Congress (77),,,,,,,,,,,,,,,,,,"101 Independence Avenue SE., Washington, DC 20540",,,202-707-5000,,http://www.loc.gov,Library of Congress,Legislative Branch,Parent,[email],"For further information, contact the Public Affairs Office, Library of Congress, 101 Independence Avenue SE., Washington, DC [phone]. Phone, [phone]. Fax, [phone]. Fax, [phone].",http://www.loc.gov,77,,"The Library of Congress is the national library of the United States, offering diverse materials for research, including the world's most extensive collections in areas such as American history, music, and law.",Library of Congress,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=9xYQyKKQzzx3u52vPn+DGg==&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] United States Botanic Garden (74),[usgovmanual] United States Botanic Garden (74),"Office of Executive Director, 245 First Street SW., Washington, DC 20024",[email],,202-226-8333,http://www.usbg.gov,"Conservatory, 100 Maryland Avenue SW., Washington, DC 20001",,,,"Production Facility, 4700 Shepherd Parkway SW., Washington, DC 20032",,202-226-4780,,,,,,,,,,,,United States Botanic Garden,Legislative Branch,Parent,,The Sources of Information were updated 10–2019.,,74,,"The United States Botanic Garden demonstrates the essential contribution that plants make aesthetically, culturally, ecologically, economically, and therapeutically, to the well-being of humankind, and it supports partnerships, nationally and internationally, by fostering exchanges of information and ideas.",United States Botanic Garden,
/US FEDERAL GOVERNMENT/[usgovmanual] The Supreme Court of the United States (80),[usgovmanual] The Supreme Court of the United States (80),,,,,,,,,,,,,,,,,,"United States Supreme Court Building, One First Street NE., Washington, DC 20543",,,202-479-3000,,http://www.supremecourt.gov,The Supreme Court of the United States,Judicial Branch,Parent,,,,80,,"Article III, section 1, of the Constitution of the United States provides that ""[t]he judicial Power of the United States, shall be vested in one supreme Court, and in such inferior Courts as the Congress may from time to time ordain and establish.""",The Supreme Court of the United States,
/US FEDERAL GOVERNMENT/[usgovmanual] Lower Courts (81),[usgovmanual] Lower Courts (81),,,,,,,,,,,,,,,,,,,,,,,,Lower Courts,Judicial Branch,Parent,,,,81,,,Lower Courts,
/US FEDERAL GOVERNMENT/[usgovmanual] Special Courts (88),[usgovmanual] Special Courts (88),,,,,,,,,,,,,,,,,,,,,,,,Special Courts,Judicial Branch,Parent,,,,88,,,Special Courts,
/US FEDERAL GOVERNMENT/[usgovmanual] Administrative Office of the United States Courts (93),[usgovmanual] Administrative Office of the United States Courts (93),,,,,,,,,,,,,,,,,,"One Columbus Circle NE., Washington, DC 20544",,,202-502-2600,,http://www.uscourts.gov,Administrative Office of the United States Courts,Judicial Branch,Parent,,The Sources of Information were updated 8–2020.,,93,,"The Administrative Office of the United States Courts supports and serves the nonjudicial, administrative business of the United States Courts.",Administrative Office of the United States Courts,
/US FEDERAL GOVERNMENT/[usgovmanual] Federal Judicial Center (94),[usgovmanual] Federal Judicial Center (94),,,,,,,,,,,,,,,,,,"Thurgood Marshall Federal Judiciary Building, One Columbus Circle NE., Washington, DC 20002-8003",,,202-502-4000,,http://www.fjc.gov,Federal Judicial Center,Judicial Branch,Parent,,,,94,,The Federal Judicial Center is the judicial branch's agency for policy research and continuing education.,Federal Judicial Center,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Sentencing Commission (95),[usgovmanual] United States Sentencing Commission (95),,,,,,,,,,,,,,,,,,"Suite 2-500, One Columbus Circle NE., Washington, DC 20002-8002",,,202-502-4500,,http://www.ussc.gov,United States Sentencing Commission,Judicial Branch,Parent,[email],"For further information, contact the Office of Legislative and Public Affairs, U.S. Sentencing Commission, Suite 2–500, One Columbus Circle NE., Washington, DC [phone]. Phone, [phone].",http://www.ussc.gov,95,,The United States Sentencing Commission develops sentencing guidelines and policies for the Federal court system.,United States Sentencing Commission,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=UeeDO8j6e0f3YkfXddDmZNvArAB3FnlF&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] The President (96),[usgovmanual] The President (96),,,,,,,,,,,,,,,,,,"1600 Pennsylvania Avenue NW., Washington, DC 20500",,,,,,The President,Executive Branch: The President,Parent,,,,96,,,The President,
/US FEDERAL GOVERNMENT/[usgovmanual] The Vice President (97),[usgovmanual] The Vice President (97),,,,,,,,,,,,,,,,,,,,,,,,The Vice President,Executive Branch: The President,Parent,,,,97,,,The Vice President,
/US FEDERAL GOVERNMENT/[usgovmanual] The Executive Office of the President (98),[usgovmanual] The Executive Office of the President (98),,,,,,,,,,,,,,,,,,"The White House, 1600 Pennsylvania Avenue NW., Washington, DC 20500",,,,,http://www.whitehouse.gov,The Executive Office of the President,Executive Branch: The President,Parent,,,,98,,,The Executive Office of the President,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Agriculture (322),[usgovmanual] Department of Agriculture (322),,,,,,,,,,,,,,,,,,"1400 Independence Avenue SW., Washington, DC 20250",,,202-720-2791,,http://www.usda.gov,Department of Agriculture,Executive Branch: Departments,Parent,,"For further information concerning the Department of Agriculture, contact the Office of Communications, Department of Agriculture, 1400 Independence Avenue SW., Washington, DC 20250. Phone, [phone].",http://www.usda.gov/wps/portal/usda/usdahome?navid=CONTACT_US,322,,"The Department of Agriculture develops agricultural markets, fights hunger and malnutrition, conserves natural resources, and ensures food quality standards.",Department of Agriculture,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Commerce (113),[usgovmanual] Department of Commerce (113),,,,,,,,,,,,,,,,,,"Fourteenth Street and Constitution Avenue NW., Washington, DC 20230",,,202-482-2000,,http://www.doc.gov,Department of Commerce,Executive Branch: Departments,Parent,,,,113,,"The Department of Commerce promotes the Nation's domestic and international trade, economic growth, and technological advancement by fostering free enterprise worldwide, supporting fair trade, compiling social and economic statistics, protecting Earth's physical resources, granting patents and registering trademarks, and assisting small and minority-owned businesses.",Department of Commerce,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Defense (114),[usgovmanual] Department of Defense (114),,,,,,,,,,,,,,,,,,"Office of the Secretary, The Pentagon, Washington, DC 20301-1155",,,703-545-6700,,http://www.defense.gov,Department of Defense,Executive Branch: Departments,Parent,,"For further information concerning the Department of Defense, contact the Director, Directorate for Public Inquiry and Analysis, Office of the Assistant Secretary of Defense for Public Affairs, 1400 Defense Pentagon, Washington, DC [phone]. Phone, 703- 697-9312.",http://www.defense.gov/Contact,114,,"The Department of Defense provides the military forces needed to deter war and protect national security. Under the President, the Secretary of Defense directs and exercises authority and control over the separately organized Departments of the Air Force, the Army, and the Navy; over the Joint Chiefs of Staff; over the combatant commands; and over defense agencies and field activities.",Department of Defense,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=MFGokbhL0zHYvSS27Jckr4hUJH1AH3dF&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Education (115),[usgovmanual] Department of Education (115),,,,,,,,,,,,,,,,,,"400 Maryland Avenue SW., Washington, DC 20202",,,[phone],"TTY, [phone]",http://www.ed.gov,Department of Education,Executive Branch: Departments,Parent,,"For further information, contact the Information Resources Center, Department of Education, Room 5E248 (FB–6), 400 Maryland Avenue SW., Washington, DC 20202. Phone, [phone].",http://www2.ed.gov/about/contacts/gen/index.html,115,,"The Department of Education ensures equal access to education; promotes educational excellence; and administers, coordinates, and makes policy for most Federal assistance to education with the aim of raising levels of student achievement and readiness for the global future.",Department of Education,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=UeeDO8j6e0c+Ai1j6CkL9YQ/sx+HS5Kw&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Energy (116),[usgovmanual] Department of Energy (116),,,,,,,,,,,,,,,,,,"1000 Independence Avenue SW., Washington, DC 20585",,,202-586-5000,,http://www.energy.gov,Department of Energy,Executive Branch: Departments,Parent,,,,116,,"The Department of Energy addresses the Nation's energy, environmental, and nuclear challenges, using transformative science and technology to ensure national security and prosperity.",Department of Energy,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Health and Human Services (117),[usgovmanual] Department of Health and Human Services (117),,,,,,,,,,,,,,,,,,"200 Independence Avenue SW., Washington, DC 20201",,,202-690-6343,,http://www.hhs.gov,Department of Health and Human Services,Executive Branch: Departments,Parent,,,,117,,"The Department of Health and Human Services strengthens the public health and welfare of the American people by making affordable and quality health care and childcare accessible, ensuring the safety of food products, preparing for public health emergencies, and advancing the diagnosis, treatment, and curing of life-threatening illnesses.",Department of Health and Human Services,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Homeland Security (118),[usgovmanual] Department of Homeland Security (118),,,,,,,,,,,,,,,,,,"Washington, DC 20528",,,202-282-8000,,http://www.dhs.gov,Department of Homeland Security,Executive Branch: Departments,Parent,,The Sources of Information were updated 1–2020.,,118,,"The Department of Homeland Security prevents terrorism and enhances security, manages the Nation’s borders, administers immigration laws, safeguards cyberspace, and ensures resilience in the wake of disaster.",Department of Homeland Security,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Housing and Urban Development (119),[usgovmanual] Department of Housing and Urban Development (119),,,,,,,,,,,,,,,,,,"451 Seventh Street SW., Washington, DC 20410",,,202-708-1422,,http://www.hud.gov,Department of Housing and Urban Development,Executive Branch: Departments,Parent,,,,119,,"The Department of Housing and Urban Development oversees housing needs nationwide, ensures fair housing opportunities, and creates strong, sustainable, and inclusive communities.",Department of Housing and Urban Development,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Justice (121),[usgovmanual] Department of Justice (121),,,,,,,,,,,,,,,,,,"950 Pennsylvania Avenue NW., Washington, DC 20530",,,202-514-2000,,http://www.justice.gov,Department of Justice,Executive Branch: Departments,Parent,,,,121,,The Department of Justice enforces the law and defends national interests according to the law; ensures public safety against domestic and foreign threats; provides Federal leadership in preventing and controlling crime; seeks just punishment for those who have behaved unlawfully; and ensures fair and impartial administration of justice for all American citizens.,Department of Justice,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Labor (323),[usgovmanual] Department of Labor (323),,,,,,,,,,,,,,,,,,"200 Constitution Avenue NW., Washington, DC 20210",,,202-693-6000,,http://www.dol.gov,Department of Labor,Executive Branch: Departments,Parent,,The Sources of Information were updated 9–2020.,,323,,"The Department of Labor promotes the welfare of job seekers, wage earners, and retirees by improving working conditions, advancing opportunities for profitable employment, protecting retirement and health care benefits, matching workers to employers, strengthening free collective bargaining, and tracking changes in economic indicators on a national scale.",Department of Labor,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of State (123),[usgovmanual] Department of State (123),,,,,,,,,,,,,,,,,,"2201 C Street NW., Washington, DC 20520",,,202-647-4000,,http://www.state.gov,Department of State,Executive Branch: Departments,Parent,,The Sources of Information were updated 6–2020.,,123,,"The Department of State advises the President on issues of foreign policy; supports democracy, freedom, and prosperity for all people; and fosters conditions that favor stability and progress worldwide.",Department of State,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Transportation (124),[usgovmanual] Department of Transportation (124),,,,,,,,,,,,,,,,,,"1200 New Jersey Avenue SE., Washington, DC 20590",,,202-366-4000,,http://www.dot.gov,Department of Transportation,Executive Branch: Departments,Parent,,,,124,,"The Department of Transportation establishes national transportation policy for highway planning and construction, motor carrier safety, urban mass transit, railroads, aviation, and the safety of waterways, ports, highways, and pipelines.",Department of Transportation,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of Veterans Affairs (126),[usgovmanual] Department of Veterans Affairs (126),,,,,,,,,,,,,,,,,,"810 Vermont Avenue NW., Washington, DC 20420",,,202-461-4800,,http://www.va.gov,Department of Veterans Affairs,Executive Branch: Departments,Parent,,"For further information, contact the Office of Public and Intergovernmental Affairs, Department of Veterans Affairs, 810 Vermont Avenue NW., Washington, DC 20420. Phone, [phone].",http://www.va.gov/opa,126,,"The Department of Veterans Affairs operates programs benefiting Veterans and members of their families: It offers education opportunities and rehabilitation services and provides compensation payments for disabilities or death related to military service, home loan guaranties, pensions, burials, and health care that includes the services in clinics, medical centers, community living centers (which replace nursing home)s, and home- and community-based settings.",Department of Veterans Affairs,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of the Interior (120),[usgovmanual] Department of the Interior (120),,,,,,,,,,,,,,,,,,"1849 C Street NW., Washington, DC 20240",,,202-208-3100,,http://www.doi.gov,Department of the Interior,Executive Branch: Departments,Parent,,,,120,,"The Department of the Interior protects America's heritage and natural resources, honors its cultures and tribal communities, and supplies energy for powering its future.",Department of the Interior,
/US FEDERAL GOVERNMENT/[usgovmanual] Department of the Treasury (125),[usgovmanual] Department of the Treasury (125),,,,,,,,,,,,,,,,,,"1500 Pennsylvania Avenue NW., Washington, DC 20220",,,202-622-2000,,http://www.treasury.gov,Department of the Treasury,Executive Branch: Departments,Parent,,,,125,,"The Department of the Treasury enforces financial laws, manufactures coins and currency, and recommends economic, fiscal, and tax policies.",Department of the Treasury,
/US FEDERAL GOVERNMENT/[usgovmanual] Administrative Conference of the United States (127),[usgovmanual] Administrative Conference of the United States (127),,,,,,,,,,,,,,,,,,"1120 Twentieth Street NW., Suite 706 South, Washington, DC 20036",[email],202-386-7190,202-480-2080,,http://www.acus.gov,Administrative Conference of the United States,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 12–2019.,,127,,"The Administrative Conference of the United States develops recommendations for improving the fairness and effectiveness of procedures by which Federal agencies administer regulatory, benefit, and other Government programs.",Administrative Conference of the United States,
/US FEDERAL GOVERNMENT/[usgovmanual] Central Intelligence Agency (130),[usgovmanual] Central Intelligence Agency (130),,,,,,,,,,,,,,,,,,"Washington, DC 20505",,,703-482-0623,,http://www.cia.gov,Central Intelligence Agency,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,130,,"The Central Intelligence Agency collects, evaluates, and disseminates vital information on economic, military, political, scientific, and other developments abroad to safeguard national security.",Central Intelligence Agency,
/US FEDERAL GOVERNMENT/[usgovmanual] Commodity Futures Trading Commission (131),[usgovmanual] Commodity Futures Trading Commission (131),,,,,,,,,,,,,,,,,,"1155 Twenty-first Street NW, Washington, DC 20581",,202-418-5521,202-418-5000,202-418-5514 (TTY),http://www.cftc.gov/index.htm,Commodity Futures Trading Commission,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 8–2019.,,131,,"The Commodity Futures Trading Commission avoids systemic risk; fosters open, transparent, competitive, and financially sound markets; and protects the market users and their funds, consumers, and the public from fraud, manipulation, and abusive practices related to derivatives and other products that are subject to the Commodity Exchange Act.",Commodity Futures Trading Commission,
/US FEDERAL GOVERNMENT/[usgovmanual] Consumer Product Safety Commission (132),[usgovmanual] Consumer Product Safety Commission (132),,,,,,,,,,,,,,,,,,"4330 East-West Highway, Bethesda, MD 20814",,,301-504-7923,,http://www.cpsc.gov,Consumer Product Safety Commission,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 10–2019.,,132,,The Consumer Product Safety Commission protects the public by reducing the risk of injury and death from consumer products.,Consumer Product Safety Commission,
/US FEDERAL GOVERNMENT/[usgovmanual] Consumer Financial Protection Bureau (321),[usgovmanual] Consumer Financial Protection Bureau (321),,,,,,,,,,,,,,,,,,"1700 G Street NW., Washington, DC 20552",,,202-435-7000,,http://www.consumerfinance.gov,Consumer Financial Protection Bureau,Executive Branch: Independent Agencies and Government Corporations,Parent,[email],"For further information, contact the Consumer Financial Protection Bureau, 1700 G Street NW., Washington, DC 20552. Phone, [phone].",http://www.consumerfinance.gov/contact-us,321,,"The Consumer Financial Protection Bureau (CFPB) helps consumer finance markets work by making rules more effective, by consistently and fairly enforcing those rules, and by empowering consumers to take more control over their economic lives.",Consumer Financial Protection Bureau,
