path,name,usgovmanual_addresses_address_0_address,usgovmanual_addresses_address_0_email,usgovmanual_addresses_address_0_fax,usgovmanual_addresses_address_0_phone,usgovmanual_addresses_address_0_webaddress,usgovmanual_addresses_address_1_address,usgovmanual_addresses_address_1_email,usgovmanual_addresses_address_1_fax,usgovmanual_addresses_address_1_phone,usgovmanual_addresses_address_2_address,usgovmanual_addresses_address_2_email,usgovmanual_addresses_address_2_phone,usgovmanual_addresses_address_3_address,usgovmanual_addresses_address_3_email,usgovmanual_addresses_address_3_fax,usgovmanual_addresses_address_3_phone,usgovmanual_addresses_address_3_webaddress,usgovmanual_addresses_address_address,usgovmanual_addresses_address_email,usgovmanual_addresses_address_fax,usgovmanual_addresses_address_phone,usgovmanual_addresses_address_phone2,usgovmanual_addresses_address_webaddress,usgovmanual_agencyname,usgovmanual_category,usgovmanual_entitytype,usgovmanual_footerdetails_email,usgovmanual_footerdetails_footer,usgovmanual_footerdetails_webaddress,usgovmanual_id,usgovmanual_missionstatement_footer,usgovmanual_missionstatement_paragraph,usgovmanual_name,usgovmanual_organizationchart
/US FEDERAL GOVERNMENT/[usgovmanual] Office of Government Ethics (166),[usgovmanual] Office of Government Ethics (166),,,,,,,,,,,,,,,,,,"1201 New York Avenue NW., Suite 500, Washington, DC 20005-3917",,[phone],[phone],(TTY) [phone],http://www.oge.gov,Office of Government Ethics,Executive Branch: Independent Agencies and Government Corporations,Parent,[email],"For further information, contact the Office of Government Ethics, Suite 500, 1201 New York Avenue NW., Washington, DC [phone]. Phone, [phone]. TTY, [phone]. Fax, [phone].",https://www.oge.gov/web/oge.nsf/Organization/Contact%20Us?,166,,The Office of Government Ethics leads and oversees the executive branch program for preventing and resolving conflicts of interest.,Office of Government Ethics,
/US FEDERAL GOVERNMENT/[usgovmanual] Office of Personnel Management (167),[usgovmanual] Office of Personnel Management (167),,,,,,,,,,,,,,,,,,"1900 E Street NW., Washington, DC [phone]",,,[phone],"TTY, [phone]",http://www.opm.gov,Office of Personnel Management,Executive Branch: Independent Agencies and Government Corporations,Parent,,The above Sources of Information were updated 8–2021.,,167,,"The Office of Personnel Management administers a merit system to ensure compliance with personnel laws and regulations and assists agencies with recruiting, examining, and promoting on the basis of skills and knowledge irrespective of race, religion, sex, political influence, or other factors not based on merit.",Office of Personnel Management,
/US FEDERAL GOVERNMENT/[usgovmanual] Office of the Director of National Intelligence (165),[usgovmanual] Office of the Director of National Intelligence (165),,,,,,,,,,,,,,,,,,"Washington, DC 20511",,,703-733-8600,,http://www.dni.gov,Office of the Director of National Intelligence,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,165,,The Office of the Director of National Intelligence oversees and coordinates the foreign and domestic activities of the Intelligence Community across the Federal Government.,Office of the Director of National Intelligence,
/US FEDERAL GOVERNMENT/[usgovmanual] Peace Corps (170),[usgovmanual] Peace Corps (170),,,,,,,,,,,,,,,,,,"1111 Twentieth Street NW., Washington, DC 20526",,202-692-2231,855-855-1961,202-692-2000,http://www.peacecorps.gov,Peace Corps,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 8–2019.,,170,,"The Peace Corps gives the peoples of host countries increased access to volunteers who are qualified, skilled, and trained, and it strengthens mutual understanding between Americans and the peoples of the countries served.",Peace Corps,
/US FEDERAL GOVERNMENT/[usgovmanual] Overseas Private Investment Corporation (169),[usgovmanual] Overseas Private Investment Corporation (169),,,,,,,,,,,,,,,,,,"1100 New York Avenue NW., Washington, DC 20527",,202-336-7949,202-336-8400,,http://www.opic.gov,Overseas Private Investment Corporation,Executive Branch: Independent Agencies and Government Corporations,Parent,[email],"For further information, contact the Overseas Private Investment Corporation, 1100 New York Avenue NW., Washington, DC 20527. Phone, [phone]. Fax, [phone].",https://www.opic.gov/doing-business-us/contact-us,169,,The Overseas Private Investment Corporation promotes economic growth and job opportunities both at home and abroad by encouraging U.S. private investment in developing countries and emerging markets.,Overseas Private Investment Corporation,
/US FEDERAL GOVERNMENT/[usgovmanual] Pension Benefit Guaranty Corporation (171),[usgovmanual] Pension Benefit Guaranty Corporation (171),,,,,,,,,,,,,,,,,,"1200 K Street NW., Washington, DC 20005",,,202-326-4000,800-400-7242,http://www.pbgc.gov,Pension Benefit Guaranty Corporation,Executive Branch: Independent Agencies and Government Corporations,Parent,,"For further information, contact the Pension Benefit Guaranty Corporation, 1200 K Street NW., Washington, DC [phone]. Phone, [phone] or [phone] .",http://www.pbgc.gov/about/pg/contact/contact.html,171,,The Pension Benefit Guaranty Corporation protects the retirement incomes of American workers in private-sector defined benefit pension plans.,Pension Benefit Guaranty Corporation,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=UeeDO8j6e0dG7ahKrxI9AcDdGsxglZVj&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] Postal Regulatory Commission (172),[usgovmanual] Postal Regulatory Commission (172),,,,,,,,,,,,,,,,,,"901 New York Avenue NW., Suite 200, Washington, DC 20268-0001",,202-789-6861,202-789-6800,,http://www.prc.gov,Postal Regulatory Commission,Executive Branch: Independent Agencies and Government Corporations,Parent,,"For further information, contact the Secretary, Postal Regulatory Commission, 901 New York Avenue NW., Suite 200, Washington, DC [phone]. Phone, [phone].",http://www.prc.gov/offices/osa,172,,The Postal Regulatory Commission develops and implements a modern system of postal rate regulation.,Postal Regulatory Commission,
/US FEDERAL GOVERNMENT/[usgovmanual] Railroad Retirement Board (173),[usgovmanual] Railroad Retirement Board (173),,,,,,,,,,,,,,,,,,"844 North Rush Street, Chicago, IL 60611-1275",[email],312-751-7154,312-751-4777,,http://www.rrb.gov,Railroad Retirement Board,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,173,,The Railroad Retirement Board administers comprehensive retirement-survivor and unemployment-sickness benefit programs for the Nation's railroad workers and their families.,Railroad Retirement Board,
/US FEDERAL GOVERNMENT/[usgovmanual] Securities and Exchange Commission (174),[usgovmanual] Securities and Exchange Commission (174),,,,,,,,,,,,,,,,,,"100 F Street NE., Washington, DC 20549",,,202-551-7500,,http://www.sec.gov,Securities and Exchange Commission,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,174,,"The Securities and Exchange Commission protects investors, facilitates capital formation, and maintains efficient, fair, and orderly markets.",Securities and Exchange Commission,
/US FEDERAL GOVERNMENT/[usgovmanual] Selective Service System (175),[usgovmanual] Selective Service System (175),,,,,,,,,,,,,,,,,,"National Headquarters, Arlington, VA 22209-2425",,,703-605-4100,,http://www.sss.gov,Selective Service System,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 7–2019.,,175,,The Selective Service System supplies the Armed Forces with manpower in an emergency and operates an Alternative Service Program for men classified as conscientious objectors.,Selective Service System,
/US FEDERAL GOVERNMENT/[usgovmanual] Small Business Administration (176),[usgovmanual] Small Business Administration (176),,,,,,,,,,,,,,,,,,"409 Third Street SW., Washington, DC 20416",,202-205-7064,202-205-6600,,http://www.sba.gov,Small Business Administration,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 6–2019.,,176,,"The Small Business Administration aids, assists, and counsels entrepreneurs and protects their business interests; preserves free and competitive enterprise; and maintains and strengthens the overall economy.",Small Business Administration,
/US FEDERAL GOVERNMENT/[usgovmanual] Surface Transportation Board (335),[usgovmanual] Surface Transportation Board (335),,,,,,,,,,,,,,,,,,"395 E Street SW., Washington, DC 20423",[email],,202-245-0245,,http://www.stb.gov,Surface Transportation Board,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,335,,The Surface Transportation Board adjudicates and resolves railroad rate and service disputes and reviews proposals for railroad mergers.,Surface Transportation Board,
/US FEDERAL GOVERNMENT/[usgovmanual] Social Security Administration (177),[usgovmanual] Social Security Administration (177),,,,,,,,,,,,,,,,,,"6401 Security Boulevard, Baltimore, MD 21235",,,410-965-1234 / 800-772-1213,800-325-0778 (TTY),http://www.socialsecurity.gov,Social Security Administration,Executive Branch: Independent Agencies and Government Corporations,Parent,[email],"For further information, contact the Office of Public Inquiries, Social Security Administration, 6401 Security Boulevard, 1106 West High Rise Building, Baltimore, MD 21235. Phone, [phone]. Fax, [phone].",https://www.ssa.gov/agency/contact,177,,"The Social Security Administration manages the retirement, survivors, and disability insurance programs that are known as Social Security; it administers the Supplemental Security Income program for the aged, blind, and disabled; and it assigns Social Security numbers to U.S. citizens and maintains earnings records based on those numbers.",Social Security Administration,
/US FEDERAL GOVERNMENT/[usgovmanual] Tennessee Valley Authority (178),[usgovmanual] Tennessee Valley Authority (178),,,,,,,,,,,,,,,,,,"400 West Summit Hill Drive, Knoxville, TN 37902",,,865-632-2101,,http://www.tva.com,Tennessee Valley Authority,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 8–2020.,,178,,The Tennessee Valley Authority conducts a unified program of resource development to advance economic growth in the Tennessee Valley region.,Tennessee Valley Authority,
/US FEDERAL GOVERNMENT/[usgovmanual] United States African Development Foundation (128),[usgovmanual] United States African Development Foundation (128),,,,,,,,,,,,,,,,,,"1400 I Street NW., Suite 1000, Washington, DC 20005",,202-673-3810,202-233-8800,,http://www.usadf.gov,United States African Development Foundation,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,128,,The United States African Development Foundation provides seed capital and technical assistance to support African-led development that grows community enterprises.,United States African Development Foundation,
/US FEDERAL GOVERNMENT/[usgovmanual] Trade and Development Agency (179),[usgovmanual] Trade and Development Agency (179),,,,,,,,,,,,,,,,,,"1000 Wilson Boulevard, Suite 1600, Arlington, VA 22209-3901",,703-875-4009,703-875-4357,,http://www.ustda.gov,Trade and Development Agency,Executive Branch: Independent Agencies and Government Corporations,Parent,[email],"For further information, contact the U.S. Trade and Development Agency, 1000 Wilson Boulevard, Suite 1600, Arlington, VA [phone]. Phone, [phone]. Fax, [phone].",https://www.ustda.gov/about/contact,179,,The Trade and Development Agency advances economic development and U.S. commercial interest in developing and middle-income countries.,Trade and Development Agency,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=MFGokbhL0zEJ063AwpQpj9a5gLY8+MzZ&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] United States Agency for Global Media (129),[usgovmanual] United States Agency for Global Media (129),,,,,,,,,,,,,,,,,,"330 Independence Avenue SW., Washington, DC 20237",,,202-203-4545,,http://www.usagm.gov,United States Agency for Global Media,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,129,,"The U.S. Agency for Global Media informs, engages, and connects people around the world in support of freedom and democracy.",United States Agency for Global Media,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Agency for International Development (180),[usgovmanual] United States Agency for International Development (180),,,,,,,,,,,,,,,,,,"1300 Pennsylvania Avenue NW., Washington, DC 20523",,,202-712-0000,,http://www.usaid.gov,United States Agency for International Development,Executive Branch: Independent Agencies and Government Corporations,Parent,,,,180,,The United States Agency for International Development seeks to eradicate extreme global poverty and enables resilient and democratic societies to realize their potential.,United States Agency for International Development,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Commission on Civil Rights (181),[usgovmanual] United States Commission on Civil Rights (181),,,,,,,,,,,,,,,,,,"1331 Pennsylvania Avenue NW., Suite 1150, Washington, DC 20425",,,202-376-8128,800-977-8339 (FedRelay),http://www.usccr.gov,United States Commission on Civil Rights,Executive Branch: Independent Agencies and Government Corporations,Parent,,"For further information, contact the Office of the Staff Director, U.S. Commission on Civil Rights, 1331 Pennsylvania Avenue NW., Suite 1150, Washington, DC 20425. Phone, [phone]. Phone, [phone] (FedRelay).",http://www.usccr.gov/contact/index.php,181,,The Commission on Civil Rights informs the development of national civil rights policy and enhances enforcement of Federal civil rights laws.,United States Commission on Civil Rights,https://govmanual.gpo.gov/ReadLibraryItem.ashx?SFN=Nw/rc3LbONHbVh/TratLDZjllbVsBruZ&SF=PAmu4nDRyaoCugTKvsXyXx/6G6ZqqOY1fk7ZHZboqk4=
/US FEDERAL GOVERNMENT/[usgovmanual] United States International Trade Commission (182),[usgovmanual] United States International Trade Commission (182),,,,,,,,,,,,,,,,,,"500 E Street SW., Washington, DC 20436",,,202-205-2000,,http://www.usitc.gov,United States International Trade Commission,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 7–2019.,,182,,"The United States International Trade Commission provides the President, the U.S. Trade Representative, and the Congress with independent analysis of and information on tariffs, international trade, and the Nation's competitiveness; makes determinations in proceedings involving imports that may harm a domestic industry or violate U.S. intellectual property rights; and maintains the Harmonized Tariff Schedule of the United States.",United States International Trade Commission,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Office of Special Counsel (168),[usgovmanual] United States Office of Special Counsel (168),,,,,,,,,,,,,,,,,,"1730 M Street NW., Suite 218, Washington, DC 20036-4505",,202-653-5151,202-804-7000,800-872-9855,http://www.osc.gov,United States Office of Special Counsel,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 11–2019.,,168,,"The United States Office of Special Counsel investigates allegations of certain activities prohibited by civil service laws, rules, or regulations and litigates before the Merit Systems Protection Board.",United States Office of Special Counsel,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Postal Service (183),[usgovmanual] United States Postal Service (183),,,,,,,,,,,,,,,,,,"475 L'Enfant Plaza SW., Washington, DC 20260",,,202-268-2000,,http://about.usps.com,United States Postal Service,Executive Branch: Independent Agencies and Government Corporations,Parent,,The Sources of Information were updated 9–2020.,,183,,"The United States Postal Service binds the Nation together through the people's personal, educational, literary, and business correspondence by providing prompt, reliable, and efficient services to patrons in all areas and by rendering postal services to all communities.",United States Postal Service,
/US FEDERAL GOVERNMENT/[usgovmanual] Legal Services Corporation (185),[usgovmanual] Legal Services Corporation (185),,,,,,,,,,,,,,,,,,"3333 K Street NW., Washington, DC 20007",,202-337-6797,202-295-1500,,http://www.lsc.gov,Legal Services Corporation,Quasi-Official Agencies,Parent,,,,185,,The Legal Services Corporation promotes equal access to justice and provides civil legal assistance to low-income persons.,Legal Services Corporation,
/US FEDERAL GOVERNMENT/[usgovmanual] Smithsonian Institution (186),[usgovmanual] Smithsonian Institution (186),,,,,,,,,,,,,,,,,,"1000 Jefferson Drive SW., Washington, DC 20560",,,202-633-1000,,http://www.si.edu,Smithsonian Institution,Quasi-Official Agencies,Parent,,"For further information, contact the Smithsonian Information Center, 1000 Jefferson Drive SW., Washington, DC 20560. Phone, [phone]. TDD, [phone].",http://www.nga.gov/content/ngaweb/contact-us/department-list,186,,The Smithsonian Institution increases the fund of human knowledge and diffuses that knowledge among people.,Smithsonian Institution,
/US FEDERAL GOVERNMENT/[usgovmanual] State Justice Institute (187),[usgovmanual] State Justice Institute (187),,,,,,,,,,,,,,,,,,"11951 Freedom Drive, Suite 1020, Reston, VA 20190",[email],,571-313-8843,,http://www.sji.gov,State Justice Institute,Quasi-Official Agencies,Parent,,The Sources of Information were updated 10–2019.,,187,,The State Justice Institute supports the Nation's judicial system and the public that it serves.,State Justice Institute,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Holocaust Memorial Museum (333),[usgovmanual] United States Holocaust Memorial Museum (333),,,,,,,,,,,,,,,,,,"100 Raoul Wallenberg Place, SW., Washington, DC [phone]",,,[phone],"TTY, [phone]",http://www.ushmm.org,United States Holocaust Memorial Museum,Quasi-Official Agencies,Parent,,The Sources of Information were updated 7–2019.,,333,,"The United States Holocaust Memorial Museum promotes documentation, study, and interpretation of the Holocaust and maintains a permanent living memorial to its victims.",United States Holocaust Memorial Museum,
/US FEDERAL GOVERNMENT/[usgovmanual] United States Institute of Peace (188),[usgovmanual] United States Institute of Peace (188),,,,,,,,,,,,,,,,,,"2301 Constitution Avenue NW., Washington, DC 20037",,202-429-6063,202-457-1700,,http://www.usip.org,United States Institute of Peace,Quasi-Official Agencies,Parent,,,,188,,"The United States Institute of Peace prevents, mitigates, and resolves violent conflicts around the world.",United States Institute of Peace,
/US FEDERAL GOVERNMENT/[usgovmanual] African Development Bank (189),[usgovmanual] African Development Bank (189),,,,,,,,,,,,,,,,,,"Avenue Jean-Paul II, 01 BP 1387, Abidjan 01, Côte d'Ivoire",[email],,+225 20 26 10 20,,http://www.afdb.org,African Development Bank,International Organizations,Parent,,The Sources of Information were updated 10–2020.,,189,,"The African Development Bank reduces poverty in Arica, improves living conditions for Africans, and mobilizes resources for economic and social development throughout the continent.",African Development Bank,
/US FEDERAL GOVERNMENT/[usgovmanual] Asian Development Bank (196),[usgovmanual] Asian Development Bank (196),"Headquarters: 6 ADB Avenue, Mandaluyong City, 1550 Metro Manila, Philippines",[email],+632 636-2444,+632 632-4444,http://www.adb.org,"ADB North American Representative Office: 900 17th Street NW., Suite 900, Washington DC 20006",,202 728 1505,202-728-1500,,,,,,,,,,,,,,,Asian Development Bank,International Organizations,Parent,,,,196,,The Asian Development Bank stimulates sustainable economic development and social progress in member countries to mitigate poverty and its effects.,Asian Development Bank,
/US FEDERAL GOVERNMENT/[usgovmanual] European Bank for Reconstruction and Development (237),[usgovmanual] European Bank for Reconstruction and Development (237),,,,,,,,,,,,,,,,,,"One Exchange Square, London EC2A 2JN, United Kingdom",,,+44 20 7338 6000,,http://www.ebrd.com,European Bank for Reconstruction and Development,International Organizations,Parent,,,,237,,The European Bank for Reconstruction and Development develops open and sustainable market economies in democratic countries.,European Bank for Reconstruction and Development,
/US FEDERAL GOVERNMENT/[usgovmanual] Inter-American Defense Board (190),[usgovmanual] Inter-American Defense Board (190),,,,,,,,,,,,,,,,,,"2600 Sixteenth Street NW., Washington, DC 20441",[email],202-319-2791,202-939-6041,,http://iadb.jid.org,Inter-American Defense Board,International Organizations,Parent,[email],"For further information, contact the Inter-American Defense Board, 2600 Sixteenth Street NW., Washington, DC 20441. Phone, [phone]. Fax, [phone].",http://iadb.jid.org/quienes-somos/contactos,190,,,Inter-American Defense Board,
/US FEDERAL GOVERNMENT/[usgovmanual] Inter-American Development Bank (197),[usgovmanual] Inter-American Development Bank (197),,,,,,,,,,,,,,,,,,"Headquarters: 1300 New York Avenue NW., Washington, DC 20577",,202-623-3096,202-623-1000,,http://www.iadb.org,Inter-American Development Bank,International Organizations,Parent,,,,197,,,Inter-American Development Bank,
/US FEDERAL GOVERNMENT/[usgovmanual] Inter-American Investment Corporation (200),[usgovmanual] Inter-American Investment Corporation (200),,,,,,,,,,,,,,,,,,"Headquarters: 1350 New York Avenue NW., Washington, DC 20577",,,202-623-3901,,http://www.iic.org/en,Inter-American Investment Corporation,International Organizations,Parent,,,,200,,The Inter-American Development Bank promotes development in Latin America and the Caribbean through the private sector.,Inter-American Investment Corporation,
/US FEDERAL GOVERNMENT/[usgovmanual] International Monetary Fund (191),[usgovmanual] International Monetary Fund (191),,,,,,,,,,,,,,,,,,"700 Nineteenth Street NW., Washington, DC 20431",,202-623-4661,202-623-7000,,http://www.imf.org,International Monetary Fund,International Organizations,Parent,,,,191,,"The International Monetary Fund fosters global monetary cooperation, secures financial stability, facilitates international trade, promotes employment and sustainable economic growth, and reduces poverty worldwide.",International Monetary Fund,
/US FEDERAL GOVERNMENT/[usgovmanual] International Organization for Migration (192),[usgovmanual] International Organization for Migration (192),"Headquarters: 17 Route des Morillons, C.P. 17, CH–1211 Geneva 19, Switzerland. Mailing address, P.O. Box 71, CH–1211, Geneva 19, Switzerland",[email],,011-41-22-717-9111,http://www.iom.int,"Washington Office: Suite 700, 1752 N Street NW., Washington, DC 20036",[email],,202-862-1826,"New York Office: 122 E. 42d Street, 48th Floor, New York, NY 10168",[email],212-681-7000,,,,,,,,,,,,International Organization for Migration,International Organizations,Parent,,,,192,,"The International Organization for Migration analyzes and addresses underlying issues of migration; deals with the operational challenges of migration management; promotes economic and social development through migration; and champions the dignity and well-being of migrants, while confronting xenophobic narratives that hurt them.",International Organization for Migration,
/US FEDERAL GOVERNMENT/[usgovmanual] Organization of American States (193),[usgovmanual] Organization of American States (193),,,,,,,,,,,,,,,,,,"Seventeenth Street and Constitution Avenue NW., Washington, DC 20006",,202-458-3967,202-370-5000,,http://www.oas.org/en,Organization of American States,International Organizations,Parent,,,,193,,"The Organization of American States seeks an order of peace and justice among its member states, promotes their solidarity and strengthens their collaboration, and defends their sovereignty, territorial integrity, and independence.",Organization of American States,
/US FEDERAL GOVERNMENT/[usgovmanual] United Nations (194),[usgovmanual] United Nations (194),"United Nations, New York, NY 10017",,,212-963-1234,http://www.un.org,"United Nations Office at Geneva: Palais des Nations, 1211 Geneva 10, Switzerland",,,,"United Nations Office at Vienna: Vienna International Centre, P.O. Box 500, A–1400, Vienna, Austria",,,"Washington, DC: United Nations Information Centre, Suite 500, 1775 K Street NW., Washington, DC 20006",[email],202-331-9191,202-331-8670,http://www.unicwash.org,,,,,,,United Nations,International Organizations,Parent,,,,194,,"The United Nations supports tolerance and peaceful coexistence among the nations; seeks to maintain peace and security among them; opposes the use of armed force, except in the common interest; and promotes the economic and social advancement of all peoples.",United Nations,
/US FEDERAL GOVERNMENT/[usgovmanual] World Bank Group (198),[usgovmanual] World Bank Group (198),,,,,,,,,,,,,,,,,,"Headquarters: 1818 H Street NW., Washington, DC 20433",,202-477-6391,202-473-1000,,http://www.worldbank.org,World Bank Group,International Organizations,Parent,,,,198,,The World Bank Group promotes shared global prosperity and seeks to end extreme poverty.,World Bank Group,
